loading data...
936329 lines
sampling 1000 sentences and computing ['bias', 'subjectivity', 'vader', 'flesch-kincaid']...
collected features: (936326, 4)
+----------------------------+--------+--------------+--------+----------------+
|         sentences          |  bias  | subjectivity | vader  | flesch-kincaid |
+----------------------------+--------+--------------+--------+----------------+
| in the studio putting down | 0.034  | 0.469        | 0.804  | 1.700          |
| a collab with manni feeq   |        |              |        |                |
| the tracks gonna be crazy  |        |              |        |                |
| - - - in the studio        |        |              |        |                |
| putting down a collab with |        |              |        |                |
| manni feeq i got the       |        |              |        |                |
| changes made and the verse |        |              |        |                |
| put down . i gotta run     |        |              |        |                |
| thru the background and do |        |              |        |                |
| the hook then i 'll send   |        |              |        |                |
| it over <number> nite      |        |              |        |                |
| aight no doubt homie just  |        |              |        |                |
| sent dat over . lemme kno  |        |              |        |                |
| wat u thinking that joints |        |              |        |                |
| hot . i like it . what yu  |        |              |        |                |
| gonna do to the hook idk   |        |              |        |                |
| not much just beef it up a |        |              |        |                |
| little with overdubs . you |        |              |        |                |
| should get backgrounds too |        |              |        |                |
| on the hook yeah i plan on |        |              |        |                |
| it . i got ideas for that  |        |              |        |                |
| track word . im hype to    |        |              |        |                |
| see what u throw down man  |        |              |        |                |
| . ive been jammin your     |        |              |        |                |
| tape past couple daze .    |        |              |        |                |
| diggin ur shit . thanks    |        |              |        |                |
| homie appreciate that i    |        |              |        |                |
| had those tracks and that  |        |              |        |                |
| mixtape idea on hold on    |        |              |        |                |
| for a min yea bro i feel   |        |              |        |                |
| you . i got <number>       |        |              |        |                |
| albums and a tape ready to |        |              |        |                |
| go pretty much . just      |        |              |        |                |
| waiting for right time to  |        |              |        |                |
| drop yeah for me it was    |        |              |        |                |
| the right time . now i     |        |              |        |                |
| just need more beats and   |        |              |        |                |
| se eif i can a album       |        |              |        |                |
| together haha word . big   |        |              |        |                |
| things ! yeah thats what   |        |              |        |                |
| im aiming for . its gonna  |        |              |        |                |
| be bananas no doubt man .  |        |              |        |                |
| you got it ! i sent that   |        |              |        |                |
| track back homie . check   |        |              |        |                |
| it out whoop whoop word    |        |              |        |                |
| ima scope now aight man .  |        |              |        |                |
| let me know shit took      |        |              |        |                |
| forever to download . .    |        |              |        |                |
| what u do to it ? sounds   |        |              |        |                |
| speeded up and my vocals   |        |              |        |                |
| sound like a chick . lol i |        |              |        |                |
| didnt do anything to it    |        |              |        |                |
| haha . shit sounds         |        |              |        |                |
| completely different then  |        |              |        |                |
| the version i got i just   |        |              |        |                |
| did my vocals thats it     |        |              |        |                |
| word . i sent both of em   |        |              |        |                |
| over yeah i found that     |        |              |        |                |
| wierd also it happend to   |        |              |        |                |
| me also i thought it was   |        |              |        |                |
| glitch now i just d l      |        |              |        |                |
| again its normal again     |        |              |        |                |
| like it shuld be word .    |        |              |        |                |
| should i just d l it again |        |              |        |                |
| ? fuck it just did it      |        |              |        |                |
| again . ok i fixed it i    |        |              |        |                |
| kno what i did . i did     |        |              |        |                |
| changed the speed rate .   |        |              |        |                |
| im gonna have to re -      |        |              |        |                |
| record it                  |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| "hey i would like to get   | 0.075  | 0            | 0.361  | 4.800          |
| involved with the fashion  |        |              |        |                |
| week here . hey my cuzn is |        |              |        |                |
| looking for some1 <number> |        |              |        |                |
| sing on the "" gentlemen   |        |              |        |                |
| 's club "" it 's a jazzy   |        |              |        |                |
| blues type & he 'll send u |        |              |        |                |
| the track"                 |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| yeaaa rt ur frnds wv drew  | -0.042 | 1            | 0      | -3.800         |
| n wale ryt ? rt i only knw |        |              |        |                |
| rumours . ' ll u confirm   |        |              |        |                |
| in dm ? d rt fre figure    |        |              |        |                |
| out the rest .             |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| getting ready to head to   | 0.231  | 0.319        | 0.784  | 1.300          |
| sunset blvd for the night  |        |              |        |                |
| . then it 's back to fl on |        |              |        |                |
| an early morning flight    |        |              |        |                |
| out . productivetrip have  |        |              |        |                |
| a safe flight . check out  |        |              |        |                |
| the swavor swag + flavor   |        |              |        |                |
| of fl rapper <url> single  |        |              |        |                |
| drippin wet thx            |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| just thought if they       | 0.751  | 0.522        | 0.775  | 2.900          |
| actually had a women 's    |        |              |        |                |
| nfl i would so be down     |        |              |        |                |
| <number> play . but of     |        |              |        |                |
| course that 'll never      |        |              |        |                |
| happen they gonna b playin |        |              |        |                |
| in bathin suits thats the  |        |              |        |                |
| only way they gonna get    |        |              |        |                |
| ratings . lol sexisttweet  |        |              |        |                |
| jk                         |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| is it really sore getting  | -0.295 | 0.255        | -0.914 | 3.600          |
| your cartilage pierced ?   |        |              |        |                |
| yes ! it kills ! ! ! and   |        |              |        |                |
| it aches for weeks after ! |        |              |        |                |
| ! ! and hurts if you       |        |              |        |                |
| fiddle with it too much    |        |              |        |                |
| for aaagges after d i      |        |              |        |                |
| really want it done        |        |              |        |                |
| <number> what part of      |        |              |        |                |
| cartilage ? it also        |        |              |        |                |
| depends on how thick it is |        |              |        |                |
| to how much it hurts p     |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| awkward moment at the dry  | 0.279  | 0.658        | 0.103  | 2.900          |
| cleaners  bumped into a    |        |              |        |                |
| guy i didn 't return his   |        |              |        |                |
| calls after the first date |        |              |        |                |
| . then what happened ?     |        |              |        |                |
| just a side glances and    |        |              |        |                |
| pretending we had no clue  |        |              |        |                |
| . lol                      |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| what you mean ? rt get on  | -0.041 | 0.642        | 0.745  | -3             |
| with it ? p i mean tell me |        |              |        |                |
| ? lol . replied to your    |        |              |        |                |
| message btw ! i think from |        |              |        |                |
| rafix _ ox profile . ahh   |        |              |        |                |
| right . wern 't that hard  |        |              |        |                |
| was it ! lol p             |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| really ? ? rt girl don 't  | 1.185  | 0.533        | 0.945  | 1.700          |
| talk to he 's a complete   |        |              |        |                |
| ass lol dnt listen to her  |        |              |        |                |
| ! ! ! ! khiry is my lil    |        |              |        |                |
| gangsa lmao ohh okay . she |        |              |        |                |
| is a lil firecracker god   |        |              |        |                |
| bless u for knowing her    |        |              |        |                |
| and dealing with her . lol |        |              |        |                |
| she 's actually not that   |        |              |        |                |
| bad                        |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i 'm so glad this is my    | -0.123 | 0.536        | 0.509  | 3.600          |
| last year of high school - |        |              |        |                |
| l - aren 't you gna be a   |        |              |        |                |
| junior tho o ?             |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| is it just me or do the    | 0.273  | 0.475        | 0.675  | 5.200          |
| people on twitter appear   |        |              |        |                |
| better toilet trained than |        |              |        |                |
| those on facebook ? it 's  |        |              |        |                |
| only natural . the people  |        |              |        |                |
| on twitter and their       |        |              |        |                |
| content seldom leave the   |        |              |        |                |
| bathroom .                 |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i miss  my right handd i   | 0.128  | 0.345        | 0.101  | 2.400          |
| miss my left hand more     |        |              |        |                |
| than what she misses me .  |        |              |        |                |
| !                          |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| hey girl heyyyyyy ! ! ! !  | 0.189  | 0.400        | 0.665  | 1.300          |
| nika ! ! ! ! ! ! ! frickin |        |              |        |                |
| hiiiiiiii ! ! ! ! ! !      |        |              |        |                |
| hahaha where have you been |        |              |        |                |
| ? i miss you               |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| okay - cat is out of the   | 0.032  | 0.670        | 0.777  | 2.900          |
| bag - my dream gig is now  |        |              |        |                |
| a reality - i 'm going to  |        |              |        |                |
| be on chelsea lately !     |        |              |        |                |
| eeeeeeeeeee ! ! ! ! ! *    |        |              |        |                |
| girly squeal * could not   |        |              |        |                |
| be more excited and happy  |        |              |        |                |
| for you ! can 't wait to   |        |              |        |                |
| see you on it              |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| <url> i guess ill hve to   | -0.393 | 0.771        | -0.450 | 4.400          |
| do this from now on cuse   |        |              |        |                |
| yt is gay as hell anymore  |        |              |        |                |
| yo pres but its only your  |        |              |        |                |
| uploads that aint showin   |        |              |        |                |
| up . everybodys elses seem |        |              |        |                |
| fine . somthin dodgy going |        |              |        |                |
| on                         |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| "second one ff he 's off   | 0.278  | 0.484        | 0.994  | 0.900          |
| doing amazing things right |        |              |        |                |
| now . follow this stunner  |        |              |        |                |
| . miss him like mad x oi   |        |              |        |                |
| yes ? hi hi  how 's u ?    |        |              |        |                |
| good thanks . really tired |        |              |        |                |
| though . how have you been |        |              |        |                |
| this week ? erm . been ok  |        |              |        |                |
| ta . where are u ? just    |        |              |        |                |
| got back home dude good .  |        |              |        |                |
| glad ur safe you 've       |        |              |        |                |
| changed your name again !  |        |              |        |                |
| this is so confusing ! !   |        |              |        |                |
| lol that why you haven 't  |        |              |        |                |
| spoke to me in forever ? p |        |              |        |                |
| i 've just gone back to my |        |              |        |                |
| old name nah  that 's cos  |        |              |        |                |
| you smell . how would u    |        |              |        |                |
| know when ur heads so far  |        |              |        |                |
| up ur own ass p worst .    |        |              |        |                |
| joke . ever . so what 's   |        |              |        |                |
| up ? joke ? what joke ? p  |        |              |        |                |
| nothings up mr . what 's   |        |              |        |                |
| up with u ? same lol .     |        |              |        |                |
| just working supposedly    |        |              |        |                |
| lol making some decent     |        |              |        |                |
| money today  so might open |        |              |        |                |
| the champagne later haha   |        |              |        |                |
| cool cool . its about time |        |              |        |                |
| u earned ur wage . for a   |        |              |        |                |
| change p yeah  i 'm such a |        |              |        |                |
| slacker lol . learned from |        |              |        |                |
| you . there is nothing     |        |              |        |                |
| slack about me . how rude  |        |              |        |                |
| p what do you call a man   |        |              |        |                |
| who cries while he         |        |              |        |                |
| masturbates ?  ben rivers  |        |              |        |                |
| . lol nice one . but no .  |        |              |        |                |
| a tearjerker !  oh  i      |        |              |        |                |
| should have guessed haha . |        |              |        |                |
| what 's blue and orange at |        |              |        |                |
| the bottom of a swimming   |        |              |        |                |
| pool ? stu in blue speedo  |        |              |        |                |
| 's after his tanning       |        |              |        |                |
| injections .  nearly . a   |        |              |        |                |
| baby with slashed armbands |        |              |        |                |
| . haha aww  the thing      |        |              |        |                |
| about stu was good though  |        |              |        |                |
| ben  made me actually      |        |              |        |                |
| laugh yeah me too . the    |        |              |        |                |
| cheeky bitch . i don 't    |        |              |        |                |
| like him anymore . james u |        |              |        |                |
| can have him to urself     |        |              |        |                |
| what 's the difference     |        |              |        |                |
| between a toad and a horny |        |              |        |                |
| toad ? what ? james has    |        |              |        |                |
| hit his tweet limt one     |        |              |        |                |
| goes "" ribbit "" the      |        |              |        |                |
| other goes "" rub it "" .  |        |              |        |                |
| lol ok i 'll give u that p |        |              |        |                |
| i can 't think of any more |        |              |        |                |
| jokes . i know a spanish   |        |              |        |                |
| joke - d 'you speak        |        |              |        |                |
| spanish ? ? no but tell it |        |              |        |                |
| and i 'll translate it lol |        |              |        |                |
| i have an app for that qu  |        |              |        |                |
| tiras a un argentino que   |        |              |        |                |
| se est ahogando en el mar  |        |              |        |                |
| ? . my app isn 't loading  |        |              |        |                |
| . cunt lol maybe you       |        |              |        |                |
| should just learn to speak |        |              |        |                |
| spanish then ? i 'll       |        |              |        |                |
| favourite the tweets and   |        |              |        |                |
| check it later lol lol it  |        |              |        |                |
| 's really not worth it .   |        |              |        |                |
| if i can find time to      |        |              |        |                |
| learn languages  so can    |        |              |        |                |
| you ! ! don 't be lazy .   |        |              |        |                |
| piss off ya tramp . u      |        |              |        |                |
| teach me p we should go on |        |              |        |                |
| a trip to spain and i 'll  |        |              |        |                |
| teach you there . but you  |        |              |        |                |
| 'll have to leave the blue |        |              |        |                |
| speedos at home stu ."     |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| new song ! ! please check  | 0.463  | 0.518        | 0.851  | 4.400          |
| it out <url> i dont see    |        |              |        |                |
| anything awhh ok here      |        |              |        |                |
| <url> i love it            |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| wuts up twitter . shoutout | -0.429 | 0.370        | 0      | 0.900          |
| to my new followers . get  |        |              |        |                |
| at me new n old followers  |        |              |        |                |
| hey how are you            |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| something is wrong when    | -0.391 | 0.522        | -0.751 | 3.300          |
| you are being judged on    |        |              |        |                |
| twitter . you don 't even  |        |              |        |                |
| know me and are not        |        |              |        |                |
| qualified to judge .       |        |              |        |                |
| unfollow block there is    |        |              |        |                |
| much bravery behind a      |        |              |        |                |
| computer phone . lots of   |        |              |        |                |
| these jack - ses would     |        |              |        |                |
| never approach irl . hope  |        |              |        |                |
| u no let em bring you down |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| "great job on tha          | 0.315  | 0.475        | 0.872  | 7.600          |
| sportskrib tonight thanks  |        |              |        |                |
| for coming on "" tha       |        |              |        |                |
| sportskrib "" hope you can |        |              |        |                |
| find to come again follow" |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i got my frist easter egg  | -0.457 | 0            | -0.570 | 2.500          |
| ever today . at the ripe   |        |              |        |                |
| age of <number> . deprived |        |              |        |                |
| childhood or whaaaat you   |        |              |        |                |
| are not <number> ! ! loool |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| b0 $ $ ed not my sis       | -0.831 | 1            | -0.599 | 2.100          |
| anymore smh why ' ? still  |        |              |        |                |
| aint text me i 'm sorry  i |        |              |        |                |
| be forgetting d smh        |        |              |        |                |
| forgetting about me ummm   |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| anyone know where i can    | 0.420  | 0.469        | 0.999  | 3.600          |
| buy a gerard piqu poster   |        |              |        |                |
| from ? barcelona website . |        |              |        |                |
| i had a look and couldnt   |        |              |        |                |
| find one barcelona airport |        |              |        |                |
| ? airport ? yeah i got my  |        |              |        |                |
| puyi poster from there lol |        |              |        |                |
| wow  i had a dream i met   |        |              |        |                |
| puyol last night it was    |        |              |        |                |
| great  but i live in       |        |              |        |                |
| england so i cant ahh go   |        |              |        |                |
| to barcelona on holiday    |        |              |        |                |
| and get one ! haha puyi    |        |              |        |                |
| and geri are really nice   |        |              |        |                |
| people ! have you met them |        |              |        |                |
| ? im going there in a few  |        |              |        |                |
| years when i leave school  |        |              |        |                |
| with my friends d yeah my  |        |              |        |                |
| friend lives near them !   |        |              |        |                |
| oh my gosh ! can they get  |        |              |        |                |
| me an autograph ? hahaha i |        |              |        |                |
| would love to live near    |        |              |        |                |
| them . is your friend on   |        |              |        |                |
| twitter ? no shes not but  |        |              |        |                |
| next time i go i will get  |        |              |        |                |
| one for you omg thank you  |        |              |        |                |
| so much ! how could i ever |        |              |        |                |
| re - pay you ? do you like |        |              |        |                |
| enrique ? its nothing dont |        |              |        |                |
| worry . yeh i like enrique |        |              |        |                |
| why ? im going to see him  |        |              |        |                |
| in concert so i can try    |        |              |        |                |
| and get his autograhp for  |        |              |        |                |
| you in exchange honestly   |        |              |        |                |
| its fine . i will just get |        |              |        |                |
| you his autograph lol omg  |        |              |        |                |
| thank you so so so much  i |        |              |        |                |
| cant explain how much i    |        |              |        |                |
| love piqu and puyol & lt   |        |              |        |                |
| <number> haha i guessed    |        |              |        |                |
| that by some of your       |        |              |        |                |
| tweets haha hahaha  yeah i |        |              |        |                |
| am abit obbsessed trust me |        |              |        |                |
| i have no problem with     |        |              |        |                |
| that . i love them both    |        |              |        |                |
| haha hahha  have you met   |        |              |        |                |
| them ?                     |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| why do dudes yell ay to    | 0.627  | 0.456        | 0.866  | 4.400          |
| get a female attention     |        |              |        |                |
| like you really think she  |        |              |        |                |
| gonna give you her number  |        |              |        |                |
| if you do all that         |        |              |        |                |
| hahahaaa . yesss wow i     |        |              |        |                |
| didn 't think there was an |        |              |        |                |
| man out there that knew    |        |              |        |                |
| all that . respect . thatz |        |              |        |                |
| what it is                 |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| there should be            | -0.080 | 0.667        | 0.077  | 6.800          |
| announcements on the bus   |        |              |        |                |
| about ensuring you have    |        |              |        |                |
| applied deodorant before   |        |              |        |                |
| boarding ! yes it was      |        |              |        |                |
| really bad in the bus      |        |              |        |                |
| tonight                    |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| and i can 't stand lydia   | 0.044  | 0.554        | 0.951  | 1.700          |
| 's mum either ! ! looks    |        |              |        |                |
| like a fuckin witch ! !    |        |              |        |                |
| dont watch it then ! ! !   |        |              |        |                |
| nothing else on there isss |        |              |        |                |
| ! ! the man in the moon !  |        |              |        |                |
| ! haahahahahah what ? ? !  |        |              |        |                |
| ! ! bbc4 fool ! haha this  |        |              |        |                |
| looks really depressing .  |        |              |        |                |
| hahaha i was joking u fool |        |              |        |                |
| ! ! ! haha thank god !     |        |              |        |                |
| hahaha ! haha ! ! its just |        |              |        |                |
| too easy ! im bored need   |        |              |        |                |
| something to do ! !        |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| chillin wit this nigga and | -0.261 | 0.456        | -0.895 | 5.200          |
| . bakeryfresh no one needs |        |              |        |                |
| to know i hang out with    |        |              |        |                |
| freaks . ok faggot i hate  |        |              |        |                |
| you and when you get up    |        |              |        |                |
| imma push you over on and  |        |              |        |                |
| i dont hangout wit you     |        |              |        |                |
| you hangout wit me         |        |              |        |                |
| jennaslame yeahhhhh right  |        |              |        |                |
| ! more like the other way  |        |              |        |                |
| around ! ! ! ya diggggg ?  |        |              |        |                |
| twitterpro ok . # faggot   |        |              |        |                |
| gross word .               |        |              |        |                |
| cleanyourmouthoutwithsoap  |        |              |        |                |
| i remember the first time  |        |              |        |                |
| i sat across from someone  |        |              |        |                |
| and talked junk to them on |        |              |        |                |
| twitter someonesgay yeah   |        |              |        |                |
| yeah just go sit in your   |        |              |        |                |
| corner and listen to wiz   |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| jesus christ . really ?    | 0.401  | 0.448        | 0.837  | 0.900          |
| panhandlers in my frickin  |        |              |        |                |
| hallway ? ! no i don 't    |        |              |        |                |
| have five dollars bitch !  |        |              |        |                |
| hahaha calm down love !    |        |              |        |                |
| well if i had five dollars |        |              |        |                |
| i would be eating . want   |        |              |        |                |
| me to paypal you ? i will  |        |              |        |                |
| paypal you ! d             |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i dont know you doll or    | -0.429 | 0.744        | -0.905 | 7.900          |
| what your relationship is  |        |              |        |                |
| about but i gota give it   |        |              |        |                |
| to you straight <number> % |        |              |        |                |
| respect to you for the way |        |              |        |                |
| you u can talk shit which  |        |              |        |                |
| is good n great u on no    |        |              |        |                |
| shit seems like you be on  |        |              |        |                |
| bitches jump off lol you   |        |              |        |                |
| have no class . i feel     |        |              |        |                |
| mighty sorry for you .     |        |              |        |                |
| seems you the one that has |        |              |        |                |
| no life getajobma u follow |        |              |        |                |
| no one  no one follows you |        |              |        |                |
| so jump off my lap cunt !  |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| so is <number> . <number>  | 0.439  | 0.634        | 0.985  | 9.900          |
| to early for bed ? ? need  |        |              |        |                |
| some serious sleep lol     |        |              |        |                |
| depends if you are going   |        |              |        |                |
| on your own . i 'm free ha |        |              |        |                |
| ha ha come around then     |        |              |        |                |
| bottled it lol anyway i    |        |              |        |                |
| wouldn 't get out aluve    |        |              |        |                |
| bottled it lol wimp have   |        |              |        |                |
| run out of viagra you know |        |              |        |                |
| i 'm no good without them  |        |              |        |                |
| i would say get a room     |        |              |        |                |
| but it looks like your     |        |              |        |                |
| trying to get out of it op |        |              |        |                |
| the other joke is we do    |        |              |        |                |
| live within walking        |        |              |        |                |
| distance of each other lol |        |              |        |                |
| better watch she doesnt    |        |              |        |                |
| come round and try to      |        |              |        |                |
| share your bed then lol    |        |              |        |                |
| the missus wouldn 't be to |        |              |        |                |
| happy lol  no probably not |        |              |        |                |
| in fairness  but it 's be  |        |              |        |                |
| an experience i guess and  |        |              |        |                |
| a hell of an explanation   |        |              |        |                |
| lol                        |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| sn i can 't wait <number>  | -0.012 | 0.385        | -0.246 | -0.300         |
| c wat i made on my exam    |        |              |        |                |
| today . i kno i eff 'd up  |        |              |        |                |
| . realrealtalk hush that   |        |              |        |                |
| talk wifey ! think         |        |              |        |                |
| positive psh i 'll b       |        |              |        |                |
| darned if i do . i blew    |        |              |        |                |
| that bword . aww po lil    |        |              |        |                |
| tink tink gota work hard   |        |              |        |                |
| on this last one now - u   |        |              |        |                |
| can do it hit them books ! |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| seriously who cuts their   | -0.436 | 0.675        | -0.757 | 0.900          |
| hand trying to roll the    |        |              |        |                |
| window up from a wasp ? ?  |        |              |        |                |
| ? me too funny . that 's   |        |              |        |                |
| not funny ! sorry boo .    |        |              |        |                |
| but how bad is the cut ?   |        |              |        |                |
| it wasnt big but i didn 't |        |              |        |                |
| realize it until i saw     |        |              |        |                |
| blood dripping down my arm |        |              |        |                |
| .                          |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| just called the fountain   | 0.064  | 0.700        | 0.675  | 2.100          |
| of wealth ' wheel of       |        |              |        |                |
| fortune ' ! lol hai ? ? ?  |        |              |        |                |
| ? where sherri go ? sherri |        |              |        |                |
| goh meet pillow sherri goh |        |              |        |                |
| gone . but sherri goh see  |        |              |        |                |
| you soon !                 |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| dey look kinda ashy lol    | 0.255  | 0.643        | 0.985  | 3.200          |
| lmaooo here u go lol dont  |        |              |        |                |
| let me get my sisters on   |        |              |        |                |
| you j k lol i stalled u    |        |              |        |                |
| out tho i didn 't rt the   |        |              |        |                |
| pic c lol lmaoo so are     |        |              |        |                |
| tryin to say u were helpin |        |              |        |                |
| me out haha booooo yeaa    |        |              |        |                |
| lol ooo well thank you .   |        |              |        |                |
| not haha lol wadeva .      |        |              |        |                |
| lasttime i help yo azz .   |        |              |        |                |
| haha u are real funny idk  |        |              |        |                |
| my sisters dont like you   |        |              |        |                |
| lmaooo lol fucc her shit   |        |              |        |                |
| lol . say what now fuckyou |        |              |        |                |
| lmaoo well if thts wht u   |        |              |        |                |
| want lol                   |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| making slappers  who need  | 0.395  | 0            | 0      | 0.500          |
| one ? p wyd making beats   |        |              |        |                |
| you ?                      |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| "<heart> chris paul        | 0.433  | 0.481        | 0.912  | 1.700          |
| showing that he 's still   |        |              |        |                |
| the best point guard in    |        |              |        |                |
| the league . <heart> & lt  |        |              |        |                |
| & lt here you go he is the |        |              |        |                |
| best complete point guard  |        |              |        |                |
| in the league straight up  |        |              |        |                |
| . here you go making shit  |        |              |        |                |
| up . ol ashton ass         |        |              |        |                |
| whoooaaaa nigga now you    |        |              |        |                |
| know that 's a lie . naw   |        |              |        |                |
| nigga  yall might be       |        |              |        |                |
| cousins nigga don 't you   |        |              |        |                |
| evvvvvver say i 'm like    |        |              |        |                |
| ashton  you can disagree   |        |              |        |                |
| but you takin it to far    |        |              |        |                |
| damn did i strike a nerve  |        |              |        |                |
| ? but what makes chris     |        |              |        |                |
| paul better ? more assists |        |              |        |                |
| huh ? naw from what i see  |        |              |        |                |
| i think cp3 is a better    |        |              |        |                |
| passer has better court    |        |              |        |                |
| vision better shooter      |        |              |        |                |
| better defender n higher   |        |              |        |                |
| bball iq those are all     |        |              |        |                |
| opinion stats . he         |        |              |        |                |
| guarding fisher & blake .  |        |              |        |                |
| and at the end of the day  |        |              |        |                |
| if you dont put wins on    |        |              |        |                |
